SalePrice,YearBuilt,YrSold,Age,BasementArea,LivingArea,TotalRoom,GarageCars,Garage
109500,1920,2010,90,936,936,5,0,N
55000,1930,2010,80,0,1092,7,0,N
100000,1965,2010,45,0,1664,8,0,N
142000,1968,2010,42,1056,1056,6,1,S
145000,1957,2010,53,1314,1314,5,1,S
108000,1956,2010,54,832,1337,5,1,S
132000,1942,2010,68,835,1453,7,1,S
144000,1968,2010,42,1196,1196,6,1,S
128000,1915,2010,95,806,1647,6,1,S
169000,1919,2010,91,804,2447,10,1,S
266500,1941,2010,69,1152,2340,9,1,S
212000,1985,2010,25,1488,1502,4,2,L
271500,2005,2010,5,1468,1468,6,2,L
189000,1992,2010,18,1055,1845,8,2,L
148000,1961,2010,49,1109,1155,6,2,L
260000,2004,2010,6,1488,1488,6,2,L
212500,1978,2010,32,1224,1891,7,2,L
197500,1972,2010,38,1161,1381,5,2,L
142000,1959,2010,51,1188,1188,6,2,L
140000,2003,2010,7,1121,1121,5,2,L
179781,2009,2010,1,1214,1214,6,2,L
376162,2009,2010,1,1590,2334,10,3,L
320000,1990,2010,20,1673,3222,11,3,L
60000,1936,2009,73,264,800,4,0,N
112000,1985,2009,24,833,833,5,0,N
124500,1956,2009,53,882,882,5,1,S
127500,1959,2009,50,864,864,5,1,S
164900,1951,2009,58,1008,1363,6,1,S
135000,1946,2009,63,651,1389,6,1,S
99500,1923,2009,86,624,792,5,1,S
119000,1926,2009,83,884,904,4,1,S
113500,1967,2009,42,1052,1052,6,1,S
165000,1961,2009,48,552,1774,8,1,S
100000,1938,2009,71,816,816,3,1,S
125000,1976,2009,33,1041,1125,6,1,S
177500,1942,2009,67,771,1494,7,1,S
160000,1940,2009,69,728,1308,7,1,S
78000,1920,2009,89,596,1192,6,1,S
181316,1994,2009,15,707,1516,7,2,L
174000,1994,2009,15,702,1481,6,2,L
278000,1981,2009,28,2524,2524,9,2,L
156000,1969,2009,40,1026,1026,5,2,L
225000,2008,2009,1,1436,1436,6,2,L
263000,2003,2009,6,912,2094,8,2,L
185000,2004,2009,5,1221,1221,6,2,L
153000,2003,2009,6,1114,1114,6,2,L
195000,2008,2009,1,1145,1256,5,2,L
241600,1981,2009,28,1740,1740,7,2,L
185000,1970,2009,39,1442,1442,6,2,L
187500,1961,2009,48,1453,1453,6,2,L
223500,1923,2009,86,1324,1576,6,2,L
239500,1995,2009,14,1128,2020,8,2,L
142953,1979,2009,30,0,2240,12,2,L
211000,2001,2009,8,944,1870,6,2,L
126000,1977,2009,32,0,1734,8,2,L
224500,2009,2009,0,846,1692,6,2,L
445000,2003,2009,6,2452,2452,10,3,L
323262,2009,2009,0,1555,1680,8,3,L
295493,2008,2009,1,1622,1630,8,3,L
237000,2005,2009,4,1498,1498,7,3,L
315000,2006,2009,3,1838,1838,8,3,L
425000,2007,2009,2,1978,1978,7,3,L
141000,2004,2008,4,1080,1080,6,0,N
109500,1924,2008,84,784,784,5,0,N
260000,1940,2008,68,1580,1518,5,0,N
82000,1955,2008,53,0,1152,6,0,N
128000,1963,2008,45,984,984,5,1,S
98000,1956,2008,52,0,1014,6,1,S
109008,1957,2008,51,907,907,5,1,S
141500,1950,2008,58,572,1337,7,1,S
115000,1948,2008,60,789,789,5,1,S
164900,1940,2008,68,981,1672,6,1,S
113000,1926,2008,82,992,1013,6,1,S
79000,1946,2008,62,0,896,4,1,S
123000,1929,2008,79,704,1136,6,1,S
68500,1927,2008,81,520,520,4,1,S
135000,1948,2008,60,720,1271,7,1,S
119500,1984,2008,24,876,923,5,1,S
130500,1982,2008,26,816,816,5,1,S
176500,1958,2008,50,1184,1414,6,2,L
161000,1976,2008,32,1211,1211,6,2,L
264132,2008,2008,0,1498,1506,6,2,L
163000,1993,2008,15,886,1680,7,2,L
190500,2001,2008,7,827,1677,7,2,L
192000,1974,2008,34,1430,1430,6,2,L
290000,1990,2008,18,930,2683,9,2,L
179400,1999,2008,9,744,1501,6,2,L
217500,1995,2008,13,1230,1239,4,2,L
178400,1961,2008,47,944,999,6,2,L
176000,1968,2008,40,832,1978,9,2,L
168500,1964,2008,44,1248,1350,6,2,L
140000,1961,2008,47,1114,1114,5,2,L
142000,1959,2008,49,1252,1252,7,2,L
140000,1962,2008,46,931,1283,6,2,L
166000,1957,2008,51,1392,1392,6,2,L
130000,1953,2008,55,984,950,5,2,L
116000,1953,2008,55,105,910,5,2,L
120000,1915,2008,93,880,1308,6,2,L
134432,1959,2008,49,0,1588,7,2,L
130000,1967,2008,41,894,894,5,2,L
155000,1994,2008,14,990,990,5,2,L
147000,1978,2008,30,940,1026,5,2,L
189000,2005,2008,3,728,1456,7,2,L
149000,2004,2008,4,848,848,3,2,L
144500,2004,2008,4,848,848,4,2,L
116500,1980,2008,28,516,1032,5,2,L
138000,1982,2008,26,816,816,4,2,L
387000,2004,2008,4,1884,1884,7,3,L
385000,2007,2008,1,2078,2084,7,3,L
370000,2003,2008,5,1765,2690,9,3,L
475000,2008,2008,0,2271,2276,7,3,L
395039,2008,2008,0,1751,1766,8,3,L
185000,1997,2008,11,1838,1838,8,3,L
103200,1956,2007,51,882,882,4,0,N
200500,1946,2007,61,1598,3086,12,0,N
123600,1994,2007,13,990,990,5,0,N
115000,1919,2007,88,793,1517,7,0,N
139000,1971,2007,36,372,1109,5,1,S
143000,1967,2007,40,1214,1214,5,1,S
147000,1964,2007,43,1130,1374,7,1,S
120000,1960,2007,47,1144,1144,6,1,S
135000,1956,2007,51,1048,1048,6,1,S
156000,1953,2007,54,1216,1728,7,1,S
152000,1959,2007,48,1040,1040,6,1,S
117000,1901,2007,106,969,1214,6,1,S
141000,1937,2007,70,780,1375,6,1,S
212300,1950,2007,57,976,1952,8,1,S
101000,1920,2007,87,530,1111,6,1,S
109900,1946,2007,61,484,1242,4,1,S
130000,1984,2007,23,1038,1038,5,1,S
94750,1965,2007,42,960,960,6,1,S
139000,1983,2007,24,816,816,4,1,S
268000,1970,2007,37,2217,2217,8,2,L
160000,1994,2007,13,392,1694,7,2,L
168165,2006,2007,1,608,1458,6,2,L
171925,2006,2007,1,738,1495,7,2,L
211000,2003,2007,4,847,1948,8,2,L
185000,1999,2007,8,941,1644,7,2,L
260000,2005,2007,2,1538,1538,7,2,L
210400,2006,2007,1,1335,1335,6,2,L
136905,1976,2007,31,1680,1680,8,2,L
163500,1966,2007,41,1174,1200,6,2,L
150750,1959,2007,48,1063,1327,7,2,L
163500,1970,2007,37,1657,1657,7,2,L
135000,1949,2007,58,845,893,4,2,L
137000,1900,2007,107,1075,1798,7,2,L
114000,1910,2007,97,616,1232,6,2,L
195400,2007,2007,0,1208,1208,6,2,L
211000,1998,2007,9,794,1796,7,2,L
153500,1976,2007,31,1015,1025,6,2,L
160000,1977,2007,30,995,1009,6,2,L
122000,1975,2007,32,969,969,5,2,L
127000,1972,2007,35,864,864,5,2,L
157000,2005,2007,2,1090,1090,5,2,L
267300,2006,2007,1,1546,1564,6,2,L
280000,2006,2007,1,1063,2172,9,3,L
252000,1998,2007,9,1066,2385,8,3,L
419005,2007,2007,0,1966,1966,6,3,L
93000,1954,2006,52,0,1124,5,0,N
81000,1910,2006,96,658,1184,8,0,N
132000,1992,2006,14,912,970,6,0,N
124400,1966,2006,40,1051,1051,6,1,S
158000,1967,2006,39,1141,1141,6,1,S
134450,1957,2006,49,1070,1236,6,1,S
61500,1921,2006,85,492,492,3,1,S
64000,1920,2006,86,798,840,5,1,S
125000,1923,2006,83,1200,1200,7,1,S
75000,1930,2006,76,728,1162,6,1,S
250000,2005,2006,1,1074,2064,7,2,L
165600,1993,2006,13,697,1501,6,2,L
294323,2005,2006,1,960,2318,8,2,L
155000,1974,2006,32,1103,1103,6,2,L
225000,2004,2006,2,1365,1548,7,2,L
215000,2000,2006,6,982,1889,9,2,L
197000,2006,2006,0,770,1576,6,2,L
186800,2005,2006,1,1400,1400,6,2,L
119500,1977,2006,29,0,1654,10,2,L
176400,2004,2006,2,1143,1143,5,2,L
151000,2005,2006,1,600,1200,4,2,L
149900,2005,2006,1,600,1223,4,2,L
214000,1980,2006,26,1235,1235,4,2,L
140000,1969,2006,37,1164,1164,6,2,L
157500,1964,2006,42,720,1440,7,2,L
172000,1964,2006,42,1246,1246,6,2,L
132500,1962,2006,44,1106,1190,6,2,L
127000,1947,2006,59,784,1312,6,2,L
87500,1949,2006,57,0,1040,6,2,L
156500,1977,2006,29,1967,1967,10,2,L
145000,1996,2006,10,1100,1100,5,2,L
193000,1998,2006,8,1425,1425,5,2,L
207000,2003,2006,3,1390,1390,7,2,L
173900,2005,2006,1,750,1500,6,2,L
92000,1915,2006,91,832,1338,7,2,L
210000,1930,2006,76,697,1801,8,2,L
293000,2006,2006,0,1721,1740,8,3,L
360000,2003,2006,3,1896,1944,8,3,L
219210,2006,2006,0,879,1863,9,3,L
246578,2006,2006,0,1356,1500,6,3,L
212900,2005,2006,1,1552,1552,7,3,L
140000,1915,2006,91,756,1717,7,3,L
