Month,DayofMonth,DayOfWeek,CarrierName,ActualDeptTime,SchedDeptTime,DeptDelay,ActualArrvTime,SchedArrvTime,ArrvDelay,ActualElapsedTime,SchedElapsedTime,AirTime,TaxiIn,TaxiOut
1,1,T,Northwest Airlines Inc.,1654,1655,-1,1745,1758,-13,111,123,90,11,10
1,1,T,Northwest Airlines Inc.,707,710,-3,802,818,-16,115,128,90,7,18
1,1,T,United Air Lines Inc.,656,630,26,745,738,7,109,128,96,4,9
1,2,W,Northwest Airlines Inc.,1400,1317,43,1447,1418,29,107,121,94,5,8
1,2,W,Northwest Airlines Inc.,708,710,-2,812,818,-6,124,128,92,7,25
1,2,W,Northwest Airlines Inc.,931,926,5,1034,1030,4,123,124,94,9,20
1,2,W,Northwest Airlines Inc.,1427,1427,0,1529,1528,1,122,121,97,14,11
1,3,TH,United Air Lines Inc.,841,845,-4,939,1002,-23,118,137,97,8,13
1,3,TH,Northwest Airlines Inc.,709,710,-1,817,818,-1,128,128,96,8,24
1,3,TH,United Air Lines Inc.,1202,1208,-6,1300,1315,-15,118,127,100,6,12
1,4,F,United Air Lines Inc.,626,630,-4,738,738,0,132,128,105,6,21
1,5,SA,Northwest Airlines Inc.,1825,1655,90,1935,1758,97,130,123,104,11,15
1,5,SA,Northwest Airlines Inc.,708,710,-2,834,818,16,146,128,99,7,40
1,5,SA,Northwest Airlines Inc.,1121,1125,-4,1239,1230,9,138,125,102,9,27
1,6,SU,Northwest Airlines Inc.,1420,1427,-7,1546,1528,18,146,121,111,8,27
1,6,SU,Northwest Airlines Inc.,1314,1317,-3,1437,1418,19,143,121,121,6,16
1,6,SU,United Air Lines Inc.,719,630,49,854,738,76,155,128,120,6,29
1,6,SU,Northwest Airlines Inc.,1130,1125,5,1242,1230,12,132,125,114,7,11
1,6,SU,United Air Lines Inc.,1423,1427,-4,1538,1531,7,135,124,113,9,13
1,7,M,Northwest Airlines Inc.,1705,1655,10,1812,1756,16,127,121,110,5,12
1,7,M,United Air Lines Inc.,1447,1450,-3,1557,1554,3,130,124,109,9,12
1,7,M,United Air Lines Inc.,1845,1845,0,1947,1956,-9,122,131,100,8,14
1,8,T,United Air Lines Inc.,950,630,200,1050,738,192,120,128,98,6,16
1,10,TH,Northwest Airlines Inc.,656,700,-4,806,809,-3,130,129,94,7,29
1,10,TH,United Air Lines Inc.,627,630,-3,723,738,-15,116,128,98,5,13
1,10,TH,United Air Lines Inc.,1157,1205,-8,1251,1311,-20,114,126,97,5,12
1,10,TH,Northwest Airlines Inc.,917,920,-3,1016,1025,-9,119,125,96,8,15
1,11,F,Northwest Airlines Inc.,1650,1655,-5,1741,1756,-15,111,121,94,7,10
1,11,F,Northwest Airlines Inc.,918,920,-2,1021,1025,-4,123,125,94,14,15
1,12,SA,Northwest Airlines Inc.,921,920,1,1037,1025,12,136,125,90,8,38
1,12,SA,Northwest Airlines Inc.,1432,1426,6,1523,1529,-6,111,123,90,10,11
1,13,SU,United Air Lines Inc.,624,630,-6,713,738,-25,109,128,96,5,8
1,13,SU,Northwest Airlines Inc.,1505,1426,39,1559,1529,30,114,123,93,9,12
1,13,SU,Northwest Airlines Inc.,1159,1200,-1,1247,1305,-18,108,125,88,6,14
1,14,M,United Air Lines Inc.,910,915,-5,1015,1034,-19,125,139,94,10,21
1,14,M,Northwest Airlines Inc.,2142,2145,-3,2225,2244,-19,103,119,87,8,8
1,14,M,Northwest Airlines Inc.,1423,1426,-3,1508,1529,-21,105,123,85,9,11
1,14,M,United Air Lines Inc.,626,630,-4,721,738,-17,115,128,90,7,18
1,14,M,United Air Lines Inc.,1440,1450,-10,1524,1554,-30,104,124,81,9,14
1,15,T,Northwest Airlines Inc.,1651,1655,-4,1812,1756,16,141,121,106,13,22
1,15,T,United Air Lines Inc.,1842,1849,-7,1944,2000,-16,122,131,98,9,15
1,15,T,Northwest Airlines Inc.,2143,2145,-2,2245,2244,1,122,119,101,5,16
1,16,W,Northwest Airlines Inc.,1437,1426,11,1600,1529,31,143,123,100,12,31
1,16,W,Northwest Airlines Inc.,1156,1200,-4,1327,1305,22,151,125,104,14,33
1,16,W,United Air Lines Inc.,630,630,0,803,738,25,153,128,124,11,18
1,17,TH,United Air Lines Inc.,628,630,-2,715,738,-23,107,128,93,5,9
1,17,TH,Northwest Airlines Inc.,2141,2145,-4,2228,2244,-16,107,119,90,7,10
1,17,TH,United Air Lines Inc.,1202,1205,-3,1303,1311,-8,121,126,96,11,14
1,17,TH,Northwest Airlines Inc.,659,700,-1,755,809,-14,116,129,93,8,15
1,17,TH,Northwest Airlines Inc.,917,920,-3,1007,1025,-18,110,125,91,9,10
1,18,F,United Air Lines Inc.,1149,915,154,1252,1034,138,123,139,97,4,22
1,18,F,United Air Lines Inc.,1238,1205,33,1352,1311,41,134,126,99,7,28
1,18,F,Northwest Airlines Inc.,2145,2145,0,2252,2244,8,127,119,103,8,16
1,19,SA,Northwest Airlines Inc.,948,920,28,1050,1025,25,122,125,96,12,14
1,19,SA,Northwest Airlines Inc.,1759,1655,64,1851,1756,55,112,121,94,7,11
1,20,SU,United Air Lines Inc.,1854,1846,8,2031,1956,35,157,130,117,10,30
1,20,SU,Northwest Airlines Inc.,919,920,-1,1016,1025,-9,117,125,98,8,11
1,20,SU,Northwest Airlines Inc.,1218,1200,18,1316,1305,11,118,125,99,10,9
1,20,SU,Northwest Airlines Inc.,2150,2145,5,2251,2244,7,121,119,104,7,10
1,21,M,United Air Lines Inc.,1913,1849,24,2044,2000,44,151,131,116,9,26
1,21,M,Northwest Airlines Inc.,1749,1655,54,1947,1756,111,178,121,114,11,53
1,21,M,Northwest Airlines Inc.,1426,1426,0,1629,1529,60,183,123,118,13,52
1,21,M,United Air Lines Inc.,1218,1205,13,1407,1311,56,169,126,119,9,41
1,23,W,Northwest Airlines Inc.,2145,2145,0,2232,2244,-12,107,119,92,7,8
1,23,W,Northwest Airlines Inc.,654,700,-6,759,809,-10,125,129,104,8,13
1,24,TH,United Air Lines Inc.,814,630,104,916,738,98,122,128,103,8,11
1,24,TH,United Air Lines Inc.,1845,1849,-4,1952,2000,-8,127,131,106,10,11
1,24,TH,Northwest Airlines Inc.,657,700,-3,823,809,14,146,129,92,7,47
1,24,TH,United Air Lines Inc.,909,915,-6,1027,1034,-7,138,139,100,4,34
1,24,TH,Northwest Airlines Inc.,1431,1426,5,1530,1529,1,119,123,97,7,15
1,24,TH,Northwest Airlines Inc.,1152,1200,-8,1256,1305,-9,124,125,97,9,18
1,25,F,Northwest Airlines Inc.,1444,1426,18,1548,1529,19,124,123,99,9,16
1,25,F,Northwest Airlines Inc.,2143,2145,-2,2256,2244,12,133,119,104,5,24
1,25,F,Northwest Airlines Inc.,917,920,-3,1021,1025,-4,124,125,100,9,15
1,26,SA,Northwest Airlines Inc.,916,920,-4,1028,1025,3,132,125,98,9,25
1,26,SA,United Air Lines Inc.,1202,1205,-3,1308,1311,-3,126,126,102,8,16
1,26,SA,United Air Lines Inc.,629,630,-1,742,738,4,133,128,102,8,23
1,26,SA,Northwest Airlines Inc.,2142,2145,-3,2253,2244,9,131,119,95,9,27
1,26,SA,Northwest Airlines Inc.,1424,1426,-2,1516,1529,-13,112,123,96,6,10
1,26,SA,United Air Lines Inc.,838,845,-7,946,1004,-18,128,139,100,7,21
1,27,SU,Northwest Airlines Inc.,2205,2145,20,2312,2244,28,127,119,109,7,11
1,27,SU,United Air Lines Inc.,908,915,-7,1013,1034,-21,125,139,108,5,12
1,27,SU,United Air Lines Inc.,1848,1846,2,1956,1959,-3,128,133,110,6,12
1,28,M,United Air Lines Inc.,1204,1205,-1,1311,1311,0,127,126,108,7,12
1,28,M,United Air Lines Inc.,1441,1450,-9,1551,1554,-3,130,124,108,8,14
1,28,M,United Air Lines Inc.,1842,1849,-7,1951,2000,-9,129,131,106,6,17
1,29,T,Northwest Airlines Inc.,1718,1655,23,1819,1756,23,121,121,96,6,19
1,29,T,Northwest Airlines Inc.,914,920,-6,1016,1025,-9,122,125,99,10,13
1,29,T,United Air Lines Inc.,1201,1205,-4,1300,1311,-11,119,126,104,4,11
1,30,W,United Air Lines Inc.,1843,1849,-6,1950,2000,-10,127,131,104,11,12
1,30,W,United Air Lines Inc.,628,630,-2,744,738,6,136,128,110,7,19
1,30,W,Northwest Airlines Inc.,1425,1426,-1,1525,1529,-4,120,123,100,8,12
1,30,W,United Air Lines Inc.,1156,1205,-9,1300,1311,-11,124,126,108,7,9
1,31,TH,United Air Lines Inc.,1001,915,46,1059,1034,25,118,139,96,7,15
1,31,TH,United Air Lines Inc.,1213,1205,8,1310,1311,-1,117,126,99,5,13
1,31,TH,Northwest Airlines Inc.,1442,1426,16,1541,1529,12,119,123,94,7,18
2,1,F,United Air Lines Inc.,1547,1450,57,1654,1554,60,127,124,106,7,14
2,1,F,United Air Lines Inc.,1923,1845,38,2042,1958,44,139,133,110,8,21
2,1,F,United Air Lines Inc.,1328,1205,83,1443,1311,92,135,126,111,8,16
2,1,F,United Air Lines Inc.,914,630,164,1037,738,179,143,128,112,12,19
2,1,F,Northwest Airlines Inc.,1653,1655,-2,1800,1756,4,127,121,102,10,15
2,2,SA,Northwest Airlines Inc.,1225,1200,25,1328,1305,23,123,125,100,7,16
2,2,SA,United Air Lines Inc.,1213,1205,8,1313,1311,2,120,126,103,7,10
2,2,SA,Northwest Airlines Inc.,1423,1426,-3,1531,1529,2,128,123,101,9,18
2,3,SU,Northwest Airlines Inc.,920,920,0,1030,1025,5,130,125,102,9,19
2,4,M,United Air Lines Inc.,1948,1845,63,2114,1958,76,146,133,118,11,17
2,4,M,United Air Lines Inc.,1340,1205,95,1518,1311,127,158,126,127,6,25
2,6,W,Northwest Airlines Inc.,1200,1200,0,1249,1305,-16,109,125,94,5,10
2,6,W,United Air Lines Inc.,1845,1849,-4,1954,2000,-6,129,131,104,9,16
2,7,TH,United Air Lines Inc.,1300,1205,55,1400,1311,49,120,126,102,6,12
2,7,TH,Northwest Airlines Inc.,1227,1200,27,1333,1305,28,126,125,99,11,16
2,7,TH,Northwest Airlines Inc.,936,920,16,1044,1025,19,128,125,94,8,26
2,7,TH,Northwest Airlines Inc.,659,700,-1,823,809,14,144,129,93,8,43
2,7,TH,Northwest Airlines Inc.,1423,1426,-3,1529,1529,0,126,123,106,7,13
2,8,F,Northwest Airlines Inc.,923,920,3,1050,1025,25,147,125,96,14,37
2,8,F,United Air Lines Inc.,1446,1450,-4,1539,1554,-15,113,124,97,7,9
2,8,F,United Air Lines Inc.,1840,1845,-5,1945,1958,-13,125,133,103,11,11
2,8,F,United Air Lines Inc.,909,915,-6,1032,1034,-2,143,139,103,9,31
2,9,SA,Northwest Airlines Inc.,1204,1200,4,1454,1305,109,230,125,100,12,118
2,9,SA,Northwest Airlines Inc.,1704,1655,9,1807,1756,11,123,121,103,10,10
2,10,SU,Northwest Airlines Inc.,1657,1655,2,1756,1756,0,119,121,101,5,13
2,10,SU,Northwest Airlines Inc.,2143,2145,-2,2243,2244,-1,120,119,98,7,15
2,11,M,Northwest Airlines Inc.,1422,1426,-4,1527,1529,-2,125,123,99,11,15
2,12,T,United Air Lines Inc.,630,630,0,735,738,-3,125,128,95,11,19
2,12,T,Northwest Airlines Inc.,654,700,-6,756,809,-13,122,129,92,9,21
2,13,W,Northwest Airlines Inc.,2142,2145,-3,2333,2244,49,171,119,108,6,57
2,13,W,United Air Lines Inc.,1207,1207,0,1311,1313,-2,124,126,103,7,14
2,13,W,Northwest Airlines Inc.,1156,1200,-4,1255,1305,-10,119,125,98,6,15
2,13,W,United Air Lines Inc.,1854,1847,7,2004,2000,4,130,133,111,5,14
2,14,TH,Northwest Airlines Inc.,657,700,-3,839,808,31,162,128,110,9,43
2,14,TH,United Air Lines Inc.,630,630,0,810,738,32,160,128,118,7,35
2,14,TH,Northwest Airlines Inc.,1656,1650,6,1801,1754,7,125,124,105,9,11
2,14,TH,United Air Lines Inc.,1409,1407,2,1518,1513,5,129,126,108,7,14
2,15,F,Northwest Airlines Inc.,908,910,-2,1016,1017,-1,128,127,97,10,21
2,16,SA,Northwest Airlines Inc.,1205,1200,5,1313,1304,9,128,124,100,9,19
2,16,SA,United Air Lines Inc.,840,845,-5,934,1004,-30,114,139,97,6,11
2,16,SA,United Air Lines Inc.,1900,1857,3,2009,2010,-1,129,133,107,9,13
2,17,SU,United Air Lines Inc.,1234,1207,27,1332,1313,19,118,126,101,7,10
2,17,SU,United Air Lines Inc.,946,845,61,1111,1004,67,145,139,103,24,18
2,17,SU,United Air Lines Inc.,1500,1407,53,1623,1513,70,143,126,115,11,17
2,17,SU,United Air Lines Inc.,1843,1848,-5,1944,2001,-17,121,133,98,6,17
2,17,SU,Northwest Airlines Inc.,1159,1200,-1,1314,1304,10,135,124,99,7,29
2,18,M,Northwest Airlines Inc.,1156,1200,-4,1252,1304,-12,116,124,99,7,10
2,18,M,United Air Lines Inc.,1202,1207,-5,1300,1313,-13,118,126,98,5,15
2,18,M,Northwest Airlines Inc.,1314,1318,-4,1416,1423,-7,122,125,100,9,13
2,18,M,Northwest Airlines Inc.,719,700,19,821,808,13,122,128,93,12,17
2,19,T,United Air Lines Inc.,958,845,73,1108,1004,64,130,139,103,8,19
2,19,T,United Air Lines Inc.,713,630,43,825,738,47,132,128,102,5,25
2,20,W,Northwest Airlines Inc.,1157,1200,-3,1304,1304,0,127,124,100,8,19
2,21,TH,Northwest Airlines Inc.,2141,2145,-4,2231,2248,-17,110,123,89,9,12
2,21,TH,United Air Lines Inc.,1846,1847,-1,1943,2000,-17,117,133,90,16,11
2,21,TH,Northwest Airlines Inc.,1651,1650,1,1742,1754,-12,111,124,91,7,13
2,22,F,Northwest Airlines Inc.,1212,1200,12,1259,1304,-5,107,124,87,6,14
2,22,F,United Air Lines Inc.,624,630,-6,727,738,-11,123,128,95,6,22
2,23,SA,Northwest Airlines Inc.,1645,1650,-5,1742,1754,-12,117,124,95,8,14
2,23,SA,United Air Lines Inc.,1157,1158,-1,1301,1304,-3,124,126,96,15,13
2,24,SU,Northwest Airlines Inc.,2144,2145,-1,2258,2248,10,134,123,102,11,21
2,25,M,Northwest Airlines Inc.,907,910,-3,1013,1017,-4,126,127,105,9,12
2,25,M,United Air Lines Inc.,1405,1407,-2,1500,1513,-13,115,126,99,8,8
2,25,M,United Air Lines Inc.,1846,1847,-1,1956,2000,-4,130,133,107,10,13
2,26,T,Northwest Airlines Inc.,2205,2145,20,2259,2248,11,114,123,87,8,19
2,26,T,United Air Lines Inc.,623,630,-7,724,738,-14,121,128,105,7,9
2,26,T,United Air Lines Inc.,1404,1407,-3,1452,1513,-21,108,126,95,7,6
2,26,T,Northwest Airlines Inc.,654,700,-6,801,808,-7,127,128,102,9,16
2,27,W,United Air Lines Inc.,1405,1407,-2,1458,1513,-15,113,126,99,5,9
2,27,W,Northwest Airlines Inc.,1655,1650,5,1753,1754,-1,118,124,94,8,16
2,27,W,United Air Lines Inc.,1204,1207,-3,1256,1313,-17,112,126,95,5,12
2,27,W,Northwest Airlines Inc.,657,700,-3,747,808,-21,110,128,90,9,11
2,28,TH,United Air Lines Inc.,629,630,-1,740,738,2,131,128,107,9,15
2,28,TH,Northwest Airlines Inc.,917,910,7,1028,1017,11,131,127,103,10,18
2,29,F,United Air Lines Inc.,631,630,1,726,738,-12,115,128,94,6,15
3,1,SA,Northwest Airlines Inc.,945,910,35,1052,1017,35,127,127,94,8,25
3,1,SA,Northwest Airlines Inc.,1434,1436,-2,1536,1538,-2,122,122,100,8,14
3,1,SA,United Air Lines Inc.,1155,1158,-3,1250,1304,-14,115,126,100,4,11
3,1,SA,United Air Lines Inc.,628,630,-2,723,738,-15,115,128,97,5,13
3,2,SU,United Air Lines Inc.,1429,1407,22,1549,1513,36,140,126,114,9,17
3,2,SU,United Air Lines Inc.,1200,1207,-7,1317,1313,4,137,126,114,10,13
3,3,M,Northwest Airlines Inc.,1239,1200,39,1336,1304,32,117,124,97,6,14
3,3,M,Northwest Airlines Inc.,1433,1436,-3,1543,1538,5,130,122,94,11,25
3,4,T,Northwest Airlines Inc.,909,910,-1,1041,1017,24,152,127,112,13,27
3,4,T,Northwest Airlines Inc.,2138,2145,-7,2231,2248,-17,113,123,95,6,12
3,4,T,United Air Lines Inc.,616,620,-4,726,728,-2,130,128,108,8,14
3,4,T,Northwest Airlines Inc.,1154,1200,-6,1307,1304,3,133,124,103,12,18
3,4,T,United Air Lines Inc.,1852,1902,-10,2006,2015,-9,134,133,110,8,16
3,5,W,Northwest Airlines Inc.,1737,1650,47,1838,1754,44,121,124,96,10,15
3,5,W,Northwest Airlines Inc.,927,910,17,1100,1017,43,153,127,108,10,35
3,5,W,United Air Lines Inc.,621,620,1,802,728,34,161,128,112,11,38
3,6,TH,United Air Lines Inc.,1403,1407,-4,1458,1513,-15,115,126,102,3,10
3,6,TH,Northwest Airlines Inc.,1310,1318,-8,1414,1423,-9,124,125,98,10,16
3,7,F,United Air Lines Inc.,1209,1207,2,1256,1313,-17,107,126,90,7,10
3,7,F,United Air Lines Inc.,753,755,-2,855,914,-19,122,139,95,7,20
3,8,SA,United Air Lines Inc.,619,620,-1,712,728,-16,113,128,94,7,12
3,9,SU,Northwest Airlines Inc.,1655,1650,5,1743,1754,-11,108,124,90,9,9
3,9,SU,Northwest Airlines Inc.,1222,1200,22,1311,1304,7,109,124,89,6,14
3,10,M,United Air Lines Inc.,1913,1902,11,2014,2015,-1,121,133,93,13,15
3,10,M,Northwest Airlines Inc.,1649,1650,-1,1737,1754,-17,108,124,91,10,7
3,10,M,United Air Lines Inc.,616,620,-4,715,728,-13,119,128,98,6,15
3,11,T,United Air Lines Inc.,752,755,-3,855,914,-19,123,139,92,16,15
3,12,W,Northwest Airlines Inc.,2139,2145,-6,2237,2248,-11,118,123,92,7,19
3,12,W,United Air Lines Inc.,1204,1207,-3,1303,1313,-10,119,126,102,6,11
3,12,W,Northwest Airlines Inc.,1314,1318,-4,1424,1423,1,130,125,103,10,17
3,13,TH,Northwest Airlines Inc.,1429,1436,-7,1522,1538,-16,113,122,94,8,11
3,13,TH,United Air Lines Inc.,1902,1902,0,2011,2015,-4,129,133,105,11,13
3,13,TH,United Air Lines Inc.,1201,1207,-6,1300,1313,-13,119,126,99,8,12
3,14,F,Northwest Airlines Inc.,908,910,-2,1022,1017,5,134,127,99,9,26
3,14,F,Northwest Airlines Inc.,2134,2145,-11,2232,2248,-16,118,123,93,6,19
3,16,SU,United Air Lines Inc.,1216,1207,9,1331,1313,18,135,126,118,6,11
3,16,SU,Northwest Airlines Inc.,1502,1436,26,1617,1538,39,135,122,114,7,14
3,16,SU,Northwest Airlines Inc.,1155,1200,-5,1341,1304,37,166,124,137,8,21
3,17,M,United Air Lines Inc.,819,755,24,952,914,38,153,139,119,6,28
3,17,M,Northwest Airlines Inc.,2156,2145,11,2324,2248,36,148,123,106,6,36
3,17,M,United Air Lines Inc.,616,620,-4,757,728,29,161,128,135,7,19
3,17,M,Northwest Airlines Inc.,917,910,7,1056,1017,39,159,127,125,9,25
3,18,T,Northwest Airlines Inc.,2227,2145,42,2320,2248,32,113,123,96,6,11
3,18,T,Northwest Airlines Inc.,1456,1436,20,1604,1538,26,128,122,107,9,12
3,18,T,United Air Lines Inc.,1229,1207,22,1337,1313,24,128,126,115,5,8
3,18,T,Northwest Airlines Inc.,1217,1200,17,1329,1304,25,132,124,110,6,16
3,18,T,Northwest Airlines Inc.,925,910,15,1051,1017,34,146,127,115,8,23
3,18,T,United Air Lines Inc.,753,755,-2,935,914,21,162,139,111,5,46
3,18,T,Northwest Airlines Inc.,700,700,0,907,808,59,187,128,122,9,56
3,19,W,United Air Lines Inc.,620,620,0,720,728,-8,120,128,103,7,10
3,19,W,United Air Lines Inc.,757,755,2,901,914,-13,124,139,100,6,18
3,20,TH,Northwest Airlines Inc.,1008,910,58,1120,1017,63,132,127,105,7,20
3,20,TH,United Air Lines Inc.,1413,1407,6,1540,1513,27,147,126,116,13,18
3,20,TH,Northwest Airlines Inc.,1312,1318,-6,1420,1423,-3,128,125,104,10,14
3,20,TH,Northwest Airlines Inc.,1201,1200,1,1308,1304,4,127,124,104,10,13
3,20,TH,United Air Lines Inc.,750,755,-5,858,914,-16,128,139,110,8,10
3,21,F,Northwest Airlines Inc.,1319,1318,1,1442,1423,19,143,125,101,9,33
3,22,SA,Northwest Airlines Inc.,935,910,25,1105,1017,48,150,127,100,8,42
3,22,SA,United Air Lines Inc.,1156,1158,-2,1303,1304,-1,127,126,103,8,16
3,22,SA,Northwest Airlines Inc.,2142,2145,-3,2257,2248,9,135,123,100,7,28
3,22,SA,United Air Lines Inc.,753,755,-2,922,914,8,149,139,110,6,33
3,22,SA,United Air Lines Inc.,1524,1525,-1,1626,1629,-3,122,124,103,7,12
3,22,SA,United Air Lines Inc.,1903,1902,1,2023,2015,8,140,133,114,10,16
3,23,SU,United Air Lines Inc.,1359,1407,-8,1452,1513,-21,113,126,97,6,10
3,23,SU,United Air Lines Inc.,1924,1902,22,2021,2015,6,117,133,96,6,15
3,24,M,Northwest Airlines Inc.,913,910,3,1017,1017,0,124,127,100,8,16
3,24,M,United Air Lines Inc.,748,755,-7,850,914,-24,122,139,104,5,13
3,24,M,United Air Lines Inc.,1206,1207,-1,1312,1313,-1,126,126,105,9,12
3,24,M,United Air Lines Inc.,619,620,-1,733,728,5,134,128,102,11,21
3,25,T,Northwest Airlines Inc.,1509,1436,33,1612,1538,34,123,122,104,9,10
3,25,T,Northwest Airlines Inc.,906,910,-4,1039,1017,22,153,127,117,13,23
3,25,T,Northwest Airlines Inc.,1153,1200,-7,1304,1304,0,131,124,107,11,13
3,25,T,United Air Lines Inc.,1407,1407,0,1517,1513,4,130,126,113,7,10
3,25,T,United Air Lines Inc.,1857,1902,-5,2015,2015,0,138,133,110,12,16
3,26,W,Northwest Airlines Inc.,1504,1436,28,1623,1538,45,139,122,109,13,17
