Month,DayofMonth,DayOfWeek,CarrierName,ActualDeptTime,SchedDeptTime,DeptDelay,ActualArrvTime,SchedArrvTime,ArrvDelay,ActualElapsedTime,SchedElapsedTime,AirTime,TaxiIn,TaxiOut
3,26,W,United Air Lines Inc.,745,755,-10,854,914,-20,129,139,110,5,14
3,26,W,Northwest Airlines Inc.,2140,2145,-5,2245,2248,-3,125,123,108,6,11
3,26,W,Northwest Airlines Inc.,908,910,-2,1020,1017,3,132,127,107,7,18
3,27,TH,United Air Lines Inc.,752,755,-3,920,914,6,148,139,125,8,15
3,27,TH,United Air Lines Inc.,1902,1902,0,2029,2015,14,147,133,109,19,19
3,28,F,United Air Lines Inc.,716,620,56,826,728,58,130,128,108,5,17
3,28,F,United Air Lines Inc.,1205,1207,-2,1314,1313,1,129,126,113,4,12
3,28,F,Northwest Airlines Inc.,1314,1318,-4,1427,1423,4,133,125,110,7,16
3,28,F,Northwest Airlines Inc.,2144,2145,-1,2252,2248,4,128,123,104,8,16
3,28,F,Northwest Airlines Inc.,909,910,-1,1021,1017,4,132,127,104,9,19
3,29,SA,Northwest Airlines Inc.,2228,2145,43,2330,2248,42,122,123,105,5,12
3,29,SA,Northwest Airlines Inc.,1156,1200,-4,1259,1304,-5,123,124,101,6,16
3,30,SU,United Air Lines Inc.,1945,1853,52,2101,2005,56,136,132,111,7,18
3,30,SU,Northwest Airlines Inc.,904,910,-6,1030,1017,13,146,127,115,12,19
3,30,SU,Northwest Airlines Inc.,1311,1318,-7,1412,1423,-11,121,125,107,5,9
3,30,SU,Northwest Airlines Inc.,1648,1650,-2,1803,1754,9,135,124,113,7,15
3,31,M,United Air Lines Inc.,643,630,13,804,735,29,141,125,125,7,9
3,31,M,Northwest Airlines Inc.,1647,1650,-3,1838,1754,44,171,124,114,10,47
3,31,M,United Air Lines Inc.,1520,1354,86,1652,1500,112,152,126,118,8,26
3,31,M,United Air Lines Inc.,756,800,-4,915,919,-4,139,139,120,9,10
4,1,T,United Air Lines Inc.,1157,1203,-6,1309,1309,0,132,126,114,5,13
4,1,T,Northwest Airlines Inc.,909,910,-1,1014,1017,-3,125,127,108,7,10
4,2,W,Northwest Airlines Inc.,2228,2145,43,2339,2248,51,131,123,109,7,15
4,2,W,Northwest Airlines Inc.,1646,1650,-4,1803,1754,9,137,124,113,10,14
4,3,TH,Northwest Airlines Inc.,1456,1436,20,1601,1538,23,125,122,103,9,13
4,3,TH,Northwest Airlines Inc.,910,910,0,1038,1017,21,148,127,113,10,25
4,3,TH,United Air Lines Inc.,1202,1209,-7,1304,1315,-11,122,126,105,5,12
4,3,TH,Northwest Airlines Inc.,2142,2145,-3,2250,2248,2,128,123,92,14,22
4,3,TH,Northwest Airlines Inc.,1650,1650,0,1752,1754,-2,122,124,100,9,13
4,4,F,Northwest Airlines Inc.,1807,1650,77,1858,1754,64,111,124,98,5,8
4,4,F,Northwest Airlines Inc.,2139,2145,-6,2301,2248,13,142,123,101,11,30
4,5,SA,United Air Lines Inc.,627,630,-3,733,735,-2,126,125,109,4,13
4,6,SU,Northwest Airlines Inc.,905,910,-5,1038,1017,21,153,127,106,14,33
4,6,SU,Northwest Airlines Inc.,2158,2145,13,2254,2248,6,116,123,94,7,15
4,6,SU,United Air Lines Inc.,614,620,-6,709,725,-16,115,125,103,4,8
4,7,M,Northwest Airlines Inc.,1647,1650,-3,1754,1754,0,127,124,103,9,15
4,8,T,United Air Lines Inc.,1159,1209,-10,1258,1315,-17,119,126,101,9,9
4,8,T,United Air Lines Inc.,856,906,-10,1007,1025,-18,131,139,101,18,12
4,8,T,Northwest Airlines Inc.,1442,1436,6,1536,1537,-1,114,121,97,6,11
4,8,T,Northwest Airlines Inc.,2139,2145,-6,2229,2247,-18,110,122,95,5,10
4,9,W,United Air Lines Inc.,731,620,71,836,725,71,125,125,103,5,17
4,9,W,United Air Lines Inc.,1353,1357,-4,1453,1503,-10,120,126,104,5,11
4,9,W,Northwest Airlines Inc.,1652,1650,2,1807,1754,13,135,124,115,10,10
4,10,TH,United Air Lines Inc.,1225,1209,16,1331,1315,16,126,126,106,9,11
4,10,TH,Northwest Airlines Inc.,1616,1436,100,1721,1537,104,125,121,100,9,16
4,10,TH,Northwest Airlines Inc.,714,700,14,824,806,18,130,126,105,9,16
4,10,TH,United Air Lines Inc.,650,620,30,808,725,43,138,125,120,5,13
4,10,TH,Northwest Airlines Inc.,915,915,0,1043,1021,22,148,126,117,13,18
4,10,TH,United Air Lines Inc.,2315,1900,255,100,2012,288,165,132,99,5,61
4,10,TH,United Air Lines Inc.,1410,1357,13,1515,1503,12,125,126,103,7,15
4,11,F,Northwest Airlines Inc.,1802,1650,72,1853,1754,59,111,124,90,8,13
4,11,F,Northwest Airlines Inc.,2156,2145,11,2302,2247,15,126,122,92,9,25
4,11,F,Northwest Airlines Inc.,1440,1436,4,1546,1537,9,126,121,94,18,14
4,12,SA,Northwest Airlines Inc.,659,700,-1,810,806,4,131,126,98,9,24
4,13,SU,United Air Lines Inc.,908,915,-7,1023,1034,-11,135,139,103,18,14
4,13,SU,Northwest Airlines Inc.,659,700,-1,753,806,-13,114,126,87,7,20
4,13,SU,Northwest Airlines Inc.,1645,1650,-5,1728,1754,-26,103,124,84,9,10
4,15,T,Northwest Airlines Inc.,1655,1650,5,1758,1754,4,123,124,99,6,18
4,15,T,United Air Lines Inc.,1357,1357,0,1457,1503,-6,120,126,104,6,10
4,15,T,Northwest Airlines Inc.,912,915,-3,1017,1021,-4,125,126,97,6,22
4,16,W,Northwest Airlines Inc.,911,915,-4,1025,1021,4,134,126,108,9,17
4,17,TH,Northwest Airlines Inc.,908,915,-7,1028,1021,7,140,126,109,11,20
4,17,TH,Northwest Airlines Inc.,1651,1650,1,1745,1754,-9,114,124,94,8,12
4,18,F,Northwest Airlines Inc.,1127,1130,-3,1234,1233,1,127,123,98,7,22
4,18,F,Northwest Airlines Inc.,1426,1436,-10,1533,1537,-4,127,121,94,11,22
4,19,SA,Northwest Airlines Inc.,1431,1436,-5,1538,1537,1,127,121,100,10,17
4,19,SA,United Air Lines Inc.,914,915,-1,1031,1034,-3,137,139,103,16,18
4,20,SU,United Air Lines Inc.,1157,1203,-6,1303,1309,-6,126,126,107,6,13
4,20,SU,United Air Lines Inc.,616,620,-4,715,725,-10,119,125,101,7,11
4,20,SU,Northwest Airlines Inc.,2157,2145,12,2255,2247,8,118,122,98,6,14
4,21,M,United Air Lines Inc.,1210,1209,1,1323,1315,8,133,126,113,6,14
4,21,M,United Air Lines Inc.,614,620,-6,722,725,-3,128,125,107,8,13
4,22,T,United Air Lines Inc.,617,620,-3,729,725,4,132,125,111,5,16
4,22,T,United Air Lines Inc.,1355,1357,-2,1457,1503,-6,122,126,108,6,8
4,22,T,Northwest Airlines Inc.,914,915,-1,1023,1021,2,129,126,103,8,18
4,22,T,Northwest Airlines Inc.,653,700,-7,757,806,-9,124,126,105,7,12
4,23,W,Northwest Airlines Inc.,1649,1650,-1,1814,1754,20,145,124,124,10,11
4,23,W,United Air Lines Inc.,1401,1357,4,1504,1503,1,123,126,104,6,13
4,23,W,Northwest Airlines Inc.,657,700,-3,810,806,4,133,126,98,7,28
4,24,TH,Northwest Airlines Inc.,1429,1436,-7,1610,1537,33,161,121,111,13,37
4,24,TH,United Air Lines Inc.,1410,1357,13,1511,1503,8,121,126,106,4,11
4,24,TH,Northwest Airlines Inc.,912,915,-3,1015,1021,-6,123,126,99,6,18
4,24,TH,United Air Lines Inc.,631,620,11,739,725,14,128,125,102,5,21
4,25,F,United Air Lines Inc.,2223,1900,203,2325,2012,193,122,132,101,6,15
4,25,F,Northwest Airlines Inc.,1435,1436,-1,1535,1537,-2,120,121,95,10,15
4,26,SA,Northwest Airlines Inc.,658,700,-2,802,806,-4,124,126,95,5,24
4,27,SU,Northwest Airlines Inc.,911,915,-4,1019,1021,-2,128,126,95,10,23
4,27,SU,Northwest Airlines Inc.,658,700,-2,753,806,-13,115,126,87,7,21
4,27,SU,United Air Lines Inc.,628,630,-2,723,735,-12,115,125,95,6,14
4,27,SU,Northwest Airlines Inc.,1436,1436,0,1540,1537,3,124,121,97,9,18
4,28,M,United Air Lines Inc.,1931,1900,31,2034,2012,22,123,132,100,10,13
4,28,M,Northwest Airlines Inc.,911,915,-4,1015,1021,-6,124,126,95,10,19
4,29,T,Northwest Airlines Inc.,657,700,-3,808,806,2,131,126,91,8,32
4,30,W,United Air Lines Inc.,619,620,-1,711,725,-14,112,125,99,6,7
4,30,W,United Air Lines Inc.,1348,1357,-9,1446,1503,-17,118,126,101,6,11
4,30,W,Northwest Airlines Inc.,2154,2145,9,2257,2247,10,123,122,102,7,14
4,30,W,Northwest Airlines Inc.,1433,1436,-3,1531,1537,-6,118,121,95,8,15
5,1,TH,United Air Lines Inc.,1419,1357,22,1534,1503,31,135,126,112,8,15
5,1,TH,Northwest Airlines Inc.,1445,1436,9,1557,1537,20,132,121,101,12,19
5,1,TH,Northwest Airlines Inc.,656,700,-4,810,806,4,134,126,104,7,23
5,1,TH,Northwest Airlines Inc.,912,915,-3,1029,1021,8,137,126,107,11,19
5,1,TH,Northwest Airlines Inc.,1136,1130,6,1244,1233,11,128,123,103,10,15
5,2,F,Northwest Airlines Inc.,1447,1436,11,1559,1536,23,132,120,104,8,20
5,2,F,United Air Lines Inc.,1934,1900,34,2041,2012,29,127,132,101,5,21
5,2,F,Northwest Airlines Inc.,655,700,-5,807,803,4,132,123,95,12,25
5,3,SA,Northwest Airlines Inc.,1134,1130,4,1230,1231,-1,116,121,95,8,13
5,3,SA,Northwest Airlines Inc.,908,915,-7,1007,1019,-12,119,124,95,7,17
5,3,SA,United Air Lines Inc.,907,915,-8,1035,1034,1,148,139,106,30,12
5,4,SU,United Air Lines Inc.,1201,1203,-2,1300,1309,-9,119,126,102,5,12
5,4,SU,Northwest Airlines Inc.,1644,1650,-6,1737,1751,-14,113,121,99,5,9
5,5,M,United Air Lines Inc.,1357,1357,0,1500,1503,-3,123,126,105,7,11
5,5,M,Northwest Airlines Inc.,911,915,-4,1014,1019,-5,123,124,101,11,11
5,5,M,Northwest Airlines Inc.,2142,2145,-3,2247,2245,2,125,120,99,11,15
5,5,M,Northwest Airlines Inc.,1125,1130,-5,1227,1231,-4,122,121,101,6,15
5,5,M,United Air Lines Inc.,617,620,-3,724,725,-1,127,125,107,5,15
5,6,T,United Air Lines Inc.,915,915,0,1015,1034,-19,120,139,91,10,19
5,7,W,Northwest Airlines Inc.,656,700,-4,819,803,16,143,123,127,8,8
5,7,W,United Air Lines Inc.,619,620,-1,726,725,1,127,125,112,5,10
5,8,TH,Northwest Airlines Inc.,1652,1650,2,1754,1751,3,122,121,101,11,10
5,8,TH,United Air Lines Inc.,917,915,2,1024,1034,-10,127,139,106,7,14
5,8,TH,Northwest Airlines Inc.,1129,1130,-1,1235,1231,4,126,121,104,10,12
5,8,TH,Northwest Airlines Inc.,910,915,-5,1011,1019,-8,121,124,102,8,11
5,9,F,United Air Lines Inc.,1206,1209,-3,1314,1315,-1,128,126,108,7,13
5,9,F,Northwest Airlines Inc.,1440,1436,4,1546,1536,10,126,120,106,6,14
5,9,F,United Air Lines Inc.,1354,1357,-3,1455,1503,-8,121,126,102,6,13
5,10,SA,United Air Lines Inc.,623,630,-7,728,735,-7,125,125,106,6,13
5,10,SA,United Air Lines Inc.,1623,1630,-7,1725,1742,-17,122,132,104,7,11
5,10,SA,Northwest Airlines Inc.,657,700,-3,803,803,0,126,123,101,8,17
5,10,SA,United Air Lines Inc.,1459,1505,-6,1617,1611,6,138,126,108,12,18
5,10,SA,Northwest Airlines Inc.,2142,2145,-3,2240,2245,-5,118,120,93,8,17
5,11,SU,United Air Lines Inc.,1201,1203,-2,1259,1309,-10,118,126,101,7,10
5,12,M,Northwest Airlines Inc.,1502,1436,26,1625,1536,49,143,120,107,10,26
5,12,M,Northwest Airlines Inc.,2150,2145,5,2310,2245,25,140,120,109,9,22
5,12,M,United Air Lines Inc.,1220,1209,11,1314,1315,-1,114,126,97,6,11
5,12,M,Northwest Airlines Inc.,1131,1130,1,1234,1231,3,123,121,101,8,14
5,12,M,United Air Lines Inc.,1356,1357,-1,1458,1503,-5,122,126,102,7,13
5,13,T,United Air Lines Inc.,615,620,-5,735,725,10,140,125,119,9,12
5,14,W,Northwest Airlines Inc.,1650,1650,0,1756,1751,5,126,121,105,11,10
5,14,W,United Air Lines Inc.,1227,1209,18,1322,1315,7,115,126,102,5,8
5,14,W,United Air Lines Inc.,617,620,-3,716,725,-9,119,125,104,5,10
5,15,TH,Northwest Airlines Inc.,911,915,-4,1016,1019,-3,125,124,103,9,13
5,15,TH,United Air Lines Inc.,1855,1900,-5,1943,2012,-29,108,132,89,7,12
5,16,F,Northwest Airlines Inc.,655,700,-5,750,803,-13,115,123,85,12,18
5,16,F,Northwest Airlines Inc.,2144,2145,-1,2235,2245,-10,111,120,92,5,14
5,16,F,Northwest Airlines Inc.,1648,1650,-2,1736,1751,-15,108,121,91,9,8
5,16,F,Northwest Airlines Inc.,910,915,-5,959,1019,-20,109,124,85,10,14
5,16,F,United Air Lines Inc.,1358,1357,1,1454,1503,-9,116,126,95,10,11
5,17,SA,United Air Lines Inc.,910,915,-5,1024,1034,-10,134,139,93,28,13
5,17,SA,Northwest Airlines Inc.,1129,1130,-1,1224,1231,-7,115,121,93,9,13
5,18,SU,Northwest Airlines Inc.,2142,2145,-3,2240,2245,-5,118,120,89,10,19
5,18,SU,United Air Lines Inc.,1355,1357,-2,1449,1503,-14,114,126,95,9,10
5,18,SU,United Air Lines Inc.,1159,1203,-4,1300,1309,-9,121,126,96,7,18
5,19,M,United Air Lines Inc.,1425,1357,28,1528,1503,25,123,126,100,4,19
5,19,M,Northwest Airlines Inc.,1435,1436,-1,1541,1536,5,126,120,103,9,14
5,19,M,United Air Lines Inc.,627,620,7,726,725,1,119,125,96,11,12
5,20,T,Northwest Airlines Inc.,1507,1436,31,1554,1536,18,107,120,92,6,9
5,20,T,United Air Lines Inc.,1900,1900,0,1959,2012,-13,119,132,99,6,14
5,20,T,United Air Lines Inc.,622,620,2,709,725,-16,107,125,94,5,8
5,21,W,Northwest Airlines Inc.,1127,1130,-3,1241,1231,10,134,121,98,7,29
5,21,W,Northwest Airlines Inc.,913,915,-2,1010,1019,-9,117,124,94,7,16
5,21,W,Northwest Airlines Inc.,658,700,-2,757,803,-6,119,123,94,7,18
5,22,TH,Northwest Airlines Inc.,1650,1650,0,1818,1751,27,148,121,128,6,14
5,22,TH,United Air Lines Inc.,1215,1209,6,1313,1315,-2,118,126,96,7,15
5,23,F,United Air Lines Inc.,618,620,-2,716,725,-9,118,125,104,4,10
5,23,F,United Air Lines Inc.,912,915,-3,1031,1034,-3,139,139,111,10,18
5,24,SA,United Air Lines Inc.,1753,1630,83,1901,1742,79,128,132,111,5,12
5,24,SA,Northwest Airlines Inc.,2138,2145,-7,2254,2245,9,136,120,113,5,18
5,24,SA,United Air Lines Inc.,1458,1505,-7,1624,1611,13,146,126,109,7,30
5,24,SA,Northwest Airlines Inc.,654,700,-6,759,803,-4,125,123,102,8,15
5,25,SU,Northwest Airlines Inc.,1433,1436,-3,1553,1536,17,140,120,117,8,15
5,25,SU,Northwest Airlines Inc.,657,700,-3,808,803,5,131,123,105,6,20
5,26,M,Northwest Airlines Inc.,2152,2145,7,2250,2245,5,118,120,103,6,9
5,27,T,Northwest Airlines Inc.,654,700,-6,811,803,8,137,123,111,13,13
5,27,T,Northwest Airlines Inc.,1647,1650,-3,1802,1751,11,135,121,112,9,14
5,28,W,Northwest Airlines Inc.,1145,1130,15,1248,1231,17,123,121,104,5,14
5,28,W,United Air Lines Inc.,1354,1357,-3,1459,1503,-4,125,126,109,6,10
5,28,W,United Air Lines Inc.,909,915,-6,1022,1034,-12,133,139,108,8,17
5,30,F,United Air Lines Inc.,619,620,-1,729,725,4,130,125,110,6,14
5,30,F,Northwest Airlines Inc.,2143,2145,-2,2245,2245,0,122,120,100,7,15
5,30,F,Northwest Airlines Inc.,911,915,-4,1030,1019,11,139,124,111,9,19
5,31,SA,Northwest Airlines Inc.,2144,2145,-1,2254,2245,9,130,120,103,6,21
5,31,SA,Northwest Airlines Inc.,656,700,-4,801,803,-2,125,123,101,7,17
6,1,SU,Northwest Airlines Inc.,1127,1130,-3,1248,1231,17,141,121,100,6,35
6,1,SU,Northwest Airlines Inc.,1649,1650,-1,1748,1751,-3,119,121,103,8,8
6,1,SU,United Air Lines Inc.,853,900,-7,1008,1019,-11,135,139,105,18,12
6,2,M,Northwest Airlines Inc.,909,915,-6,1029,1019,10,140,124,111,9,20
6,2,M,United Air Lines Inc.,1209,1209,0,1317,1315,2,128,126,109,6,13
6,2,M,United Air Lines Inc.,1353,1357,-4,1502,1503,-1,129,126,108,9,12
6,2,M,United Air Lines Inc.,910,915,-5,1020,1034,-14,130,139,105,9,16
6,3,T,United Air Lines Inc.,1244,1209,35,1350,1315,35,126,126,101,11,14
6,3,T,United Air Lines Inc.,1455,1357,58,1604,1503,61,129,126,116,5,8
6,3,T,Northwest Airlines Inc.,1435,1436,-1,1600,1536,24,145,120,119,11,15
6,3,T,Northwest Airlines Inc.,2145,2145,0,2251,2245,6,126,120,97,8,21
6,4,W,Northwest Airlines Inc.,2146,2145,1,2317,2245,32,151,120,121,10,20
6,4,W,Northwest Airlines Inc.,1648,1650,-2,1840,1751,49,172,121,128,8,36
6,4,W,United Air Lines Inc.,614,620,-6,739,725,14,145,125,118,19,8
6,5,TH,United Air Lines Inc.,1414,1358,16,1539,1502,37,145,124,120,15,10
6,5,TH,Northwest Airlines Inc.,913,915,-2,1042,1017,25,149,122,120,12,17
6,5,TH,Northwest Airlines Inc.,1250,1130,80,1434,1230,124,164,120,136,9,19
6,5,TH,Northwest Airlines Inc.,2251,2150,61,37,2248,109,166,118,99,8,59
6,6,F,United Air Lines Inc.,1859,1358,301,2011,1502,309,132,124,112,6,14
6,6,F,United Air Lines Inc.,1206,1159,7,1336,1303,33,150,124,103,4,43
6,7,SA,United Air Lines Inc.,1310,1204,66,1412,1308,64,122,124,106,5,11
6,7,SA,United Air Lines Inc.,1409,1344,25,1508,1448,20,119,124,103,5,11
6,7,SA,United Air Lines Inc.,1025,850,95,1126,953,93,121,123,102,6,13
6,7,SA,United Air Lines Inc.,845,619,146,951,722,149,126,123,107,4,15
6,7,SA,Northwest Airlines Inc.,702,705,-3,827,807,20,145,122,112,7,26
6,7,SA,Northwest Airlines Inc.,1432,1436,-4,1530,1536,-6,118,120,99,6,13
6,7,SA,Northwest Airlines Inc.,1650,1650,0,1803,1752,11,133,122,112,10,11
6,8,SU,Northwest Airlines Inc.,1701,1650,11,1821,1752,29,140,122,109,10,21
6,8,SU,United Air Lines Inc.,1341,1344,-3,1451,1448,3,130,124,111,7,12
6,9,M,United Air Lines Inc.,1233,1159,34,1345,1303,42,132,124,110,9,13
6,9,M,Northwest Airlines Inc.,2150,2150,0,2251,2248,3,121,118,96,6,19
6,10,T,Northwest Airlines Inc.,1110,915,115,1209,1017,112,119,122,98,7,14
6,10,T,Northwest Airlines Inc.,1650,1650,0,1801,1752,9,131,122,101,12,18
6,10,T,United Air Lines Inc.,1355,1358,-3,1457,1502,-5,122,124,102,7,13
6,11,W,United Air Lines Inc.,1436,1358,38,1541,1502,39,125,124,106,6,13
6,11,W,United Air Lines Inc.,906,914,-8,1047,1028,19,161,134,129,9,23
6,11,W,Northwest Airlines Inc.,704,705,-1,817,807,10,133,122,106,14,13
6,12,TH,Northwest Airlines Inc.,927,915,12,1048,1017,31,141,122,117,9,15
6,13,F,United Air Lines Inc.,2047,1910,97,2139,2025,74,112,135,100,4,8
6,13,F,United Air Lines Inc.,610,619,-9,711,722,-11,121,123,104,4,13
6,13,F,Northwest Airlines Inc.,914,915,-1,1020,1017,3,126,122,100,9,17
6,13,F,United Air Lines Inc.,1216,1159,17,1317,1303,14,121,124,103,7,11
6,13,F,Northwest Airlines Inc.,1121,1130,-9,1231,1230,1,130,120,95,8,27
6,14,SA,Northwest Airlines Inc.,1647,1650,-3,1744,1752,-8,117,122,97,7,13
6,14,SA,United Air Lines Inc.,616,619,-3,714,722,-8,118,123,101,6,11
6,15,SU,Northwest Airlines Inc.,2145,2150,-5,2245,2248,-3,120,118,98,6,16
6,16,M,United Air Lines Inc.,913,914,-1,1100,1028,32,167,134,114,6,47
6,16,M,Northwest Airlines Inc.,1653,1650,3,1754,1752,2,121,122,103,5,13
6,17,T,United Air Lines Inc.,616,619,-3,718,722,-4,122,123,101,7,14
6,17,T,Northwest Airlines Inc.,1430,1436,-6,1528,1536,-8,118,120,96,9,13
6,17,T,United Air Lines Inc.,912,914,-2,1026,1028,-2,134,134,100,11,23
6,18,W,Northwest Airlines Inc.,1158,1130,28,1258,1230,28,120,120,96,7,17
6,18,W,United Air Lines Inc.,1404,1358,6,1508,1502,6,124,124,102,10,12
6,18,W,Northwest Airlines Inc.,709,705,4,802,807,-5,113,122,92,6,15
6,19,TH,Northwest Airlines Inc.,1707,1650,17,1808,1752,16,121,122,98,9,14
6,19,TH,United Air Lines Inc.,1412,1358,14,1522,1502,20,130,124,102,18,10
6,19,TH,Northwest Airlines Inc.,925,915,10,1035,1017,18,130,122,99,9,22
6,19,TH,United Air Lines Inc.,1213,1159,14,1317,1303,14,124,124,105,8,11
6,19,TH,Northwest Airlines Inc.,1124,1130,-6,1238,1230,8,134,120,102,9,23
6,19,TH,Northwest Airlines Inc.,1441,1436,5,1535,1536,-1,114,120,97,7,10
6,20,F,United Air Lines Inc.,1331,1159,92,1436,1303,93,125,124,99,9,17
6,21,SA,Northwest Airlines Inc.,1713,1650,23,1811,1752,19,118,122,95,6,17
6,21,SA,Northwest Airlines Inc.,702,705,-3,802,807,-5,120,122,93,6,21
6,21,SA,Northwest Airlines Inc.,1128,1130,-2,1217,1230,-13,109,120,93,6,10
6,21,SA,Northwest Airlines Inc.,2147,2150,-3,2228,2248,-20,101,118,87,6,8
6,22,SU,Northwest Airlines Inc.,1156,1130,26,1252,1230,22,116,120,94,8,14
6,22,SU,Northwest Airlines Inc.,919,915,4,1025,1017,8,126,122,93,10,23
