Month,DayofMonth,DayOfWeek,CarrierName,ActualDeptTime,SchedDeptTime,DeptDelay,ActualArrvTime,SchedArrvTime,ArrvDelay,ActualElapsedTime,SchedElapsedTime,AirTime,TaxiIn,TaxiOut
6,22,SU,United Air Lines Inc.,1202,1205,-3,1251,1309,-18,109,124,92,6,11
6,22,SU,United Air Lines Inc.,611,617,-6,700,720,-20,109,123,95,6,8
6,23,M,Northwest Airlines Inc.,1649,1650,-1,1809,1752,17,140,122,116,8,16
6,23,M,United Air Lines Inc.,613,619,-6,718,722,-4,125,123,98,14,13
6,23,M,United Air Lines Inc.,1402,1358,4,1503,1502,1,121,124,104,7,10
6,23,M,United Air Lines Inc.,1900,1910,-10,2009,2025,-16,129,135,104,9,16
6,24,T,Northwest Airlines Inc.,1128,1130,-2,1226,1230,-4,118,120,90,9,19
6,25,W,United Air Lines Inc.,1156,1159,-3,1252,1303,-11,116,124,99,7,10
6,25,W,Northwest Airlines Inc.,1448,1436,12,1549,1536,13,121,120,93,7,21
6,26,TH,United Air Lines Inc.,1949,1910,39,2110,2025,45,141,135,124,9,8
6,26,TH,United Air Lines Inc.,615,619,-4,715,722,-7,120,123,102,6,12
6,26,TH,Northwest Airlines Inc.,704,705,-1,814,807,7,130,122,102,8,20
6,26,TH,United Air Lines Inc.,1202,1159,3,1308,1303,5,126,124,105,5,16
6,27,F,United Air Lines Inc.,1220,1159,21,1321,1303,18,121,124,102,8,11
6,27,F,Northwest Airlines Inc.,915,915,0,1029,1017,12,134,122,102,10,22
6,27,F,United Air Lines Inc.,1405,1358,7,1514,1502,12,129,124,106,9,14
6,27,F,United Air Lines Inc.,612,619,-7,719,722,-3,127,123,104,11,12
6,28,SA,United Air Lines Inc.,2056,1905,111,2154,2020,94,118,135,105,5,8
6,28,SA,Northwest Airlines Inc.,2148,2150,-2,2246,2248,-2,118,118,88,9,21
6,29,SU,Northwest Airlines Inc.,1647,1650,-3,1742,1752,-10,115,122,91,11,13
6,29,SU,United Air Lines Inc.,921,922,-1,1018,1036,-18,117,134,94,10,13
6,29,SU,Northwest Airlines Inc.,1437,1436,1,1530,1536,-6,113,120,88,9,16
6,30,M,United Air Lines Inc.,635,619,16,725,722,3,110,123,94,3,13
6,30,M,Northwest Airlines Inc.,2147,2150,-3,2229,2248,-19,102,118,85,5,12
6,30,M,Northwest Airlines Inc.,1646,1650,-4,1734,1752,-18,108,122,90,6,12
7,1,T,Northwest Airlines Inc.,2148,2150,-2,2248,2248,0,120,118,94,9,17
7,1,T,Northwest Airlines Inc.,1128,1130,-2,1235,1230,5,127,120,100,8,19
7,1,T,Northwest Airlines Inc.,908,915,-7,1008,1017,-9,120,122,94,8,18
7,2,W,Northwest Airlines Inc.,1141,1130,11,1248,1230,18,127,120,95,11,21
7,2,W,United Air Lines Inc.,908,914,-6,1019,1028,-9,131,134,98,15,18
7,2,W,United Air Lines Inc.,1155,1159,-4,1255,1303,-8,120,124,99,7,14
7,4,F,Northwest Airlines Inc.,721,705,16,812,807,5,111,122,88,9,14
7,4,F,Northwest Airlines Inc.,1121,1130,-9,1221,1230,-9,120,120,92,7,21
7,5,SA,Northwest Airlines Inc.,2229,2150,39,2324,2248,36,115,118,97,8,10
7,5,SA,United Air Lines Inc.,1300,1204,56,1357,1308,49,117,124,98,6,13
7,5,SA,Northwest Airlines Inc.,1645,1650,-5,1747,1752,-5,122,122,95,9,18
7,5,SA,Northwest Airlines Inc.,1432,1436,-4,1534,1536,-2,122,120,95,12,15
7,5,SA,Northwest Airlines Inc.,707,705,2,756,807,-11,109,122,89,8,12
7,5,SA,Northwest Airlines Inc.,911,915,-4,1006,1017,-11,115,122,91,10,14
7,6,SU,Northwest Airlines Inc.,1433,1436,-3,1629,1536,53,176,120,157,9,10
7,6,SU,United Air Lines Inc.,1211,1205,6,1315,1309,6,124,124,102,8,14
7,7,M,Northwest Airlines Inc.,1216,1130,46,1320,1230,50,124,120,101,9,14
7,7,M,Northwest Airlines Inc.,1650,1650,0,1804,1752,12,134,122,111,9,14
7,8,T,Northwest Airlines Inc.,1439,1436,3,1633,1536,57,174,120,141,10,23
7,8,T,United Air Lines Inc.,910,916,-6,1027,1030,-3,137,134,102,16,19
7,9,W,United Air Lines Inc.,1908,1914,-6,2007,2029,-22,119,135,97,7,15
7,9,W,United Air Lines Inc.,612,613,-1,709,716,-7,117,123,100,5,12
7,9,W,Northwest Airlines Inc.,1128,1130,-2,1239,1230,9,131,120,99,8,24
7,9,W,United Air Lines Inc.,1200,1202,-2,1303,1306,-3,123,124,107,6,10
7,9,W,Northwest Airlines Inc.,916,915,1,1013,1017,-4,117,122,96,9,12
7,9,W,Northwest Airlines Inc.,2205,2150,15,2258,2248,10,113,118,93,7,13
7,10,TH,Northwest Airlines Inc.,707,705,2,814,807,7,127,122,96,9,22
7,10,TH,United Air Lines Inc.,612,613,-1,710,716,-6,118,123,104,4,10
7,10,TH,Northwest Airlines Inc.,1128,1130,-2,1237,1230,7,129,120,95,7,27
7,11,F,Northwest Airlines Inc.,1143,1130,13,1253,1230,23,130,120,95,12,23
7,11,F,Northwest Airlines Inc.,2221,2150,31,2347,2248,59,146,118,102,9,35
7,11,F,United Air Lines Inc.,1406,1406,0,1510,1510,0,124,124,104,9,11
7,12,SA,Northwest Airlines Inc.,1700,1650,10,1755,1752,3,115,122,102,5,8
7,12,SA,United Air Lines Inc.,1349,1401,-12,1506,1505,1,137,124,110,13,14
7,12,SA,United Air Lines Inc.,1853,1905,-12,1954,2020,-26,121,135,105,5,11
7,13,SU,United Air Lines Inc.,1157,1203,-6,1255,1307,-12,118,124,96,5,17
7,14,M,Northwest Airlines Inc.,1456,1436,20,1556,1536,20,120,120,95,10,15
7,14,M,United Air Lines Inc.,2051,1914,97,2141,2029,72,110,135,94,5,11
7,15,T,Northwest Airlines Inc.,924,915,9,1016,1017,-1,112,122,91,8,13
7,15,T,Northwest Airlines Inc.,1128,1130,-2,1228,1230,-2,120,120,94,8,18
7,15,T,United Air Lines Inc.,609,613,-4,706,716,-10,117,123,100,8,9
7,16,W,United Air Lines Inc.,2012,1914,58,2121,2029,52,129,135,108,6,15
7,16,W,Northwest Airlines Inc.,700,705,-5,750,807,-17,110,122,93,5,12
7,16,W,Northwest Airlines Inc.,1650,1650,0,1806,1752,14,136,122,105,10,21
7,16,W,United Air Lines Inc.,611,613,-2,709,716,-7,118,123,102,6,10
7,16,W,United Air Lines Inc.,1402,1406,-4,1510,1510,0,128,124,103,9,16
7,17,TH,Northwest Airlines Inc.,1435,1436,-1,1555,1536,19,140,120,111,11,18
7,17,TH,United Air Lines Inc.,910,916,-6,1034,1030,4,144,134,108,7,29
7,18,F,United Air Lines Inc.,2108,1914,114,2211,2029,102,123,135,103,11,9
7,18,F,Northwest Airlines Inc.,1720,1650,30,1836,1752,44,136,122,99,6,31
7,18,F,Northwest Airlines Inc.,2144,2150,-6,2247,2248,-1,123,118,96,7,20
7,18,F,Northwest Airlines Inc.,1436,1436,0,1538,1536,2,122,120,101,10,11
7,18,F,United Air Lines Inc.,1201,1202,-1,1307,1306,1,126,124,107,7,12
7,18,F,United Air Lines Inc.,611,613,-2,722,716,6,131,123,108,7,16
7,19,SA,Northwest Airlines Inc.,1707,1650,17,1835,1752,43,148,122,115,7,26
7,19,SA,United Air Lines Inc.,611,613,-2,711,716,-5,120,123,97,9,14
7,19,SA,United Air Lines Inc.,1356,1401,-5,1502,1505,-3,126,124,99,16,11
7,19,SA,Northwest Airlines Inc.,1435,1436,-1,1530,1536,-6,115,120,95,6,14
7,21,M,Northwest Airlines Inc.,1241,1130,71,1334,1230,64,113,120,92,9,12
7,21,M,Northwest Airlines Inc.,703,705,-2,808,807,1,125,122,98,10,17
7,21,M,United Air Lines Inc.,1909,1914,-5,2021,2029,-8,132,135,96,12,24
7,21,M,Northwest Airlines Inc.,911,915,-4,1013,1017,-4,122,122,96,10,16
7,21,M,United Air Lines Inc.,912,916,-4,1020,1030,-10,128,134,97,12,19
7,22,T,United Air Lines Inc.,1157,1202,-5,1248,1306,-18,111,124,92,7,12
7,22,T,United Air Lines Inc.,909,916,-7,1004,1030,-26,115,134,92,9,14
7,22,T,Northwest Airlines Inc.,708,705,3,806,807,-1,118,122,87,11,20
7,22,T,Northwest Airlines Inc.,1651,1650,1,1743,1752,-9,112,122,89,6,17
7,23,W,Northwest Airlines Inc.,1217,1130,47,1310,1230,40,113,120,91,9,13
7,23,W,Northwest Airlines Inc.,1433,1436,-3,1633,1536,57,180,120,159,9,12
7,23,W,Northwest Airlines Inc.,1713,1650,23,1855,1752,63,162,122,99,8,55
7,23,W,United Air Lines Inc.,1401,1406,-5,1513,1510,3,132,124,110,8,14
7,24,TH,United Air Lines Inc.,608,613,-5,704,716,-12,116,123,99,5,12
7,24,TH,Northwest Airlines Inc.,1433,1436,-3,1532,1536,-4,119,120,97,8,14
7,24,TH,Northwest Airlines Inc.,2148,2150,-2,2253,2248,5,125,118,98,9,18
7,24,TH,Northwest Airlines Inc.,655,705,-10,812,807,5,137,122,106,6,25
7,24,TH,Northwest Airlines Inc.,1648,1650,-2,1759,1752,7,131,122,112,6,13
7,24,TH,United Air Lines Inc.,1356,1406,-10,1456,1510,-14,120,124,101,5,14
7,25,F,United Air Lines Inc.,1218,1202,16,1323,1306,17,125,124,103,10,12
7,25,F,Northwest Airlines Inc.,932,915,17,1034,1017,17,122,122,100,5,17
7,26,SA,Northwest Airlines Inc.,1435,1436,-1,1531,1536,-5,116,120,98,8,10
7,27,SU,United Air Lines Inc.,1948,1909,39,2127,2024,63,159,135,100,44,15
7,27,SU,United Air Lines Inc.,914,918,-4,1016,1032,-16,122,134,99,9,14
7,27,SU,United Air Lines Inc.,1357,1400,-3,1507,1504,3,130,124,108,10,12
7,27,SU,Northwest Airlines Inc.,916,915,1,1021,1017,4,125,122,95,11,19
7,28,M,Northwest Airlines Inc.,1654,1650,4,1824,1752,32,150,122,114,8,28
7,28,M,Northwest Airlines Inc.,1435,1436,-1,1544,1536,8,129,120,97,12,20
7,28,M,Northwest Airlines Inc.,1127,1130,-3,1231,1230,1,124,120,94,11,19
7,29,T,Northwest Airlines Inc.,758,705,53,859,807,52,121,122,96,10,15
7,30,W,United Air Lines Inc.,609,613,-4,708,716,-8,119,123,102,4,13
7,30,W,Northwest Airlines Inc.,1134,1130,4,1236,1230,6,122,120,97,5,20
7,30,W,Northwest Airlines Inc.,701,705,-4,759,807,-8,118,122,94,7,17
7,31,TH,Northwest Airlines Inc.,658,705,-7,812,807,5,134,122,96,7,31
7,31,TH,Northwest Airlines Inc.,1129,1130,-1,1227,1230,-3,118,120,96,7,15
8,2,SA,Northwest Airlines Inc.,1127,1130,-3,1220,1230,-10,113,120,93,6,14
8,3,SU,United Air Lines Inc.,1401,1400,1,1508,1504,4,127,124,102,12,13
8,3,SU,Northwest Airlines Inc.,921,915,6,1031,1017,14,130,122,99,9,22
8,4,M,United Air Lines Inc.,1425,1202,143,1535,1306,149,130,124,103,14,13
8,4,M,Northwest Airlines Inc.,1436,1436,0,1540,1536,4,124,120,102,8,14
8,4,M,Northwest Airlines Inc.,918,915,3,1030,1017,13,132,122,99,13,20
8,5,T,Northwest Airlines Inc.,702,705,-3,809,807,2,127,122,97,9,21
8,6,W,Northwest Airlines Inc.,1435,1436,-1,1558,1536,22,143,120,109,12,22
8,6,W,Northwest Airlines Inc.,2216,2150,26,2348,2248,60,152,118,125,10,17
8,6,W,United Air Lines Inc.,609,613,-4,707,716,-9,118,123,99,5,14
8,7,TH,Northwest Airlines Inc.,914,915,-1,1035,1017,18,141,122,89,28,24
8,7,TH,United Air Lines Inc.,1159,1202,-3,1253,1306,-13,114,124,95,8,11
8,8,F,Northwest Airlines Inc.,1647,1650,-3,1737,1752,-15,110,122,92,7,11
8,8,F,Northwest Airlines Inc.,910,915,-5,1018,1017,1,128,122,102,11,15
8,8,F,Northwest Airlines Inc.,2155,2150,5,2250,2248,2,115,118,92,7,16
8,9,SA,United Air Lines Inc.,609,613,-4,709,716,-7,120,123,92,14,14
8,9,SA,Northwest Airlines Inc.,1132,1130,2,1223,1230,-7,111,120,90,6,15
8,10,SU,Northwest Airlines Inc.,2236,2150,46,2341,2248,53,125,118,99,6,20
8,10,SU,Northwest Airlines Inc.,1800,1650,70,1921,1752,89,141,122,117,6,18
8,11,M,Northwest Airlines Inc.,1140,1130,10,1240,1230,10,120,120,96,9,15
8,11,M,United Air Lines Inc.,1917,1914,3,2025,2029,-4,128,135,105,11,12
8,11,M,Northwest Airlines Inc.,909,915,-6,1022,1017,5,133,122,93,23,17
8,12,T,United Air Lines Inc.,933,916,17,1034,1030,4,121,134,97,10,14
8,12,T,Northwest Airlines Inc.,2151,2150,1,2248,2248,0,117,118,97,5,15
8,12,T,United Air Lines Inc.,1158,1202,-4,1249,1306,-17,111,124,94,6,11
8,12,T,United Air Lines Inc.,1926,1914,12,2033,2029,4,127,135,103,10,14
8,12,T,Northwest Airlines Inc.,1442,1436,6,1542,1536,6,120,120,99,7,14
8,13,W,Northwest Airlines Inc.,1225,1130,55,1325,1230,55,120,120,98,10,12
8,13,W,United Air Lines Inc.,956,916,40,1120,1030,50,144,134,101,31,12
8,13,W,United Air Lines Inc.,1909,1914,-5,2034,2029,5,145,135,107,8,30
8,13,W,Northwest Airlines Inc.,703,705,-2,807,807,0,124,122,93,7,24
8,14,TH,United Air Lines Inc.,908,916,-8,1025,1030,-5,137,134,98,24,15
8,16,SA,Northwest Airlines Inc.,2150,2150,0,2236,2248,-12,106,118,89,5,12
8,16,SA,United Air Lines Inc.,906,912,-6,1025,1015,10,139,123,106,20,13
8,17,SU,United Air Lines Inc.,629,613,16,732,716,16,123,123,102,9,12
8,17,SU,United Air Lines Inc.,1904,1909,-5,2036,2024,12,152,135,94,34,24
8,17,SU,Northwest Airlines Inc.,1432,1436,-4,1514,1536,-22,102,120,88,5,9
8,17,SU,Northwest Airlines Inc.,915,915,0,1016,1017,-1,121,122,102,10,9
8,17,SU,United Air Lines Inc.,914,918,-4,1026,1032,-6,132,134,106,10,16
8,18,M,United Air Lines Inc.,913,916,-3,1013,1030,-17,120,134,93,12,15
8,19,T,Northwest Airlines Inc.,907,910,-3,955,1017,-22,108,127,88,6,14
8,20,W,United Air Lines Inc.,1913,1914,-1,2009,2029,-20,116,135,95,5,16
8,21,TH,Northwest Airlines Inc.,1129,1135,-6,1220,1240,-20,111,125,89,6,16
8,21,TH,United Air Lines Inc.,1910,1914,-4,2004,2029,-25,114,135,92,6,16
8,21,TH,Northwest Airlines Inc.,1651,1650,1,1739,1753,-14,108,123,87,5,16
8,21,TH,Northwest Airlines Inc.,1445,1446,-1,1535,1549,-14,110,123,90,6,14
8,21,TH,United Air Lines Inc.,613,613,0,703,716,-13,110,123,94,5,11
8,22,F,Northwest Airlines Inc.,906,910,-4,1012,1017,-5,126,127,102,9,15
8,22,F,Northwest Airlines Inc.,1653,1650,3,1753,1753,0,120,123,97,10,13
8,22,F,Northwest Airlines Inc.,712,712,0,802,816,-14,110,124,90,6,14
8,23,SA,United Air Lines Inc.,909,912,-3,1017,1015,2,128,123,99,16,13
8,23,SA,Northwest Airlines Inc.,1133,1135,-2,1227,1240,-13,114,125,94,7,13
8,24,SU,United Air Lines Inc.,910,912,-2,1015,1015,0,125,123,99,9,17
8,25,M,United Air Lines Inc.,1427,1406,21,1520,1510,10,113,124,94,6,13
8,25,M,Northwest Airlines Inc.,904,910,-6,959,1017,-18,115,127,92,8,15
8,26,T,United Air Lines Inc.,1908,1914,-6,2019,2029,-10,131,135,99,14,18
8,26,T,Northwest Airlines Inc.,709,712,-3,803,816,-13,114,124,91,7,16
8,26,T,United Air Lines Inc.,611,613,-2,701,716,-15,110,123,97,4,9
8,27,W,United Air Lines Inc.,911,916,-5,1028,1030,-2,137,134,98,24,15
8,27,W,Northwest Airlines Inc.,1647,1650,-3,1751,1753,-2,124,123,100,9,15
8,28,TH,Northwest Airlines Inc.,1653,1650,3,1750,1753,-3,117,123,101,7,9
8,28,TH,United Air Lines Inc.,1915,1914,1,2028,2029,-1,133,135,101,7,25
8,28,TH,United Air Lines Inc.,613,613,0,722,716,6,129,123,109,5,15
8,28,TH,Northwest Airlines Inc.,2147,2140,7,2242,2241,1,115,121,94,6,15
8,29,F,Northwest Airlines Inc.,928,905,23,1035,1012,23,127,127,92,10,25
8,30,SA,United Air Lines Inc.,1142,1149,-7,1246,1253,-7,124,124,96,7,21
8,30,SA,Northwest Airlines Inc.,705,712,-7,751,816,-25,106,124,91,7,8
8,31,SU,Northwest Airlines Inc.,2134,2140,-6,2231,2241,-10,117,121,92,6,19
8,31,SU,United Air Lines Inc.,1152,1159,-7,1257,1303,-6,125,124,100,9,16
8,31,SU,United Air Lines Inc.,915,918,-3,1018,1032,-14,123,134,97,12,14
9,1,M,Northwest Airlines Inc.,2135,2140,-5,2239,2241,-2,124,121,103,5,16
9,1,M,United Air Lines Inc.,1411,1407,4,1504,1511,-7,113,124,97,5,11
9,2,T,United Air Lines Inc.,1903,1915,-12,2012,2022,-10,129,127,105,6,18
9,2,T,United Air Lines Inc.,908,915,-7,1014,1029,-15,126,134,104,7,15
9,2,T,Northwest Airlines Inc.,713,712,1,826,816,10,133,124,107,8,18
9,2,T,Northwest Airlines Inc.,1445,1446,-1,1545,1549,-4,120,123,100,5,15
9,3,W,Northwest Airlines Inc.,1438,1446,-8,1547,1549,-2,129,123,101,11,17
9,3,W,Northwest Airlines Inc.,2139,2140,-1,2241,2241,0,122,121,96,7,19
9,4,TH,Northwest Airlines Inc.,1129,1135,-6,1225,1240,-15,116,125,96,9,11
9,5,F,Northwest Airlines Inc.,2152,2140,12,2243,2241,2,111,121,96,4,11
9,5,F,Northwest Airlines Inc.,1438,1446,-8,1547,1549,-2,129,123,108,8,13
9,6,SA,United Air Lines Inc.,1526,1524,2,1632,1631,1,126,127,108,8,10
9,8,M,United Air Lines Inc.,2021,1915,66,2112,2022,50,111,127,98,4,9
9,8,M,United Air Lines Inc.,1553,1552,1,1702,1657,5,129,125,104,10,15
9,8,M,Northwest Airlines Inc.,1648,1650,-2,1747,1753,-6,119,123,101,9,9
9,8,M,United Air Lines Inc.,1211,1202,9,1311,1307,4,120,125,102,8,10
9,9,T,United Air Lines Inc.,1910,1915,-5,2015,2022,-7,125,127,103,8,14
9,9,T,United Air Lines Inc.,911,915,-4,1013,1029,-16,122,134,101,10,11
9,9,T,Northwest Airlines Inc.,1446,1446,0,1546,1549,-3,120,123,98,6,16
9,10,W,Northwest Airlines Inc.,925,910,15,1038,1017,21,133,127,106,14,13
9,10,W,United Air Lines Inc.,911,915,-4,1034,1029,5,143,134,107,13,23
9,10,W,Northwest Airlines Inc.,1653,1650,3,1754,1753,1,121,123,100,7,14
9,11,TH,United Air Lines Inc.,1608,1552,16,1719,1657,22,131,125,111,6,14
9,11,TH,United Air Lines Inc.,1205,1202,3,1315,1307,8,130,125,104,10,16
9,11,TH,Northwest Airlines Inc.,1126,1135,-9,1236,1240,-4,130,125,102,8,20
9,11,TH,United Air Lines Inc.,604,616,-12,730,722,8,146,126,118,8,20
9,12,F,United Air Lines Inc.,1718,1552,86,1831,1657,94,133,125,109,7,17
9,12,F,United Air Lines Inc.,1914,1915,-1,2024,2022,2,130,127,108,9,13
9,12,F,Northwest Airlines Inc.,1648,1650,-2,1759,1753,6,131,123,109,8,14
9,13,SA,United Air Lines Inc.,1533,1524,9,1653,1631,22,140,127,114,6,20
9,13,SA,Northwest Airlines Inc.,1133,1135,-2,1305,1240,25,152,125,114,11,27
9,14,SU,United Air Lines Inc.,1501,1211,170,1556,1316,160,115,125,99,5,11
9,14,SU,Northwest Airlines Inc.,1649,1650,-1,1738,1753,-15,109,123,90,8,11
9,14,SU,Northwest Airlines Inc.,907,910,-3,1016,1017,-1,129,127,103,11,15
9,14,SU,Northwest Airlines Inc.,1444,1446,-2,1545,1549,-4,121,123,93,9,19
9,14,SU,United Air Lines Inc.,1917,1915,2,2017,2022,-5,120,127,99,6,15
9,15,M,United Air Lines Inc.,616,616,0,712,722,-10,116,126,93,9,14
9,15,M,United Air Lines Inc.,1156,1202,-6,1249,1307,-18,113,125,91,7,15
9,15,M,United Air Lines Inc.,922,915,7,1015,1029,-14,113,134,88,7,18
9,16,T,United Air Lines Inc.,908,915,-7,1020,1029,-9,132,134,92,27,13
9,16,T,Northwest Airlines Inc.,1133,1135,-2,1230,1240,-10,117,125,93,9,15
9,16,T,Northwest Airlines Inc.,910,910,0,1007,1017,-10,117,127,90,10,17
9,17,W,United Air Lines Inc.,1156,1202,-6,1258,1307,-9,122,125,97,10,15
9,17,W,United Air Lines Inc.,1910,1915,-5,2011,2022,-11,121,127,99,5,17
9,17,W,Northwest Airlines Inc.,1646,1650,-4,1749,1753,-4,123,123,94,9,20
9,17,W,Northwest Airlines Inc.,2136,2140,-4,2228,2241,-13,112,121,90,7,15
9,17,W,Northwest Airlines Inc.,1157,1135,22,1254,1240,14,117,125,94,8,15
9,17,W,Northwest Airlines Inc.,1445,1446,-1,1539,1549,-10,114,123,92,7,15
9,18,TH,Northwest Airlines Inc.,2139,2140,-1,2233,2241,-8,114,121,89,9,16
9,18,TH,Northwest Airlines Inc.,910,910,0,1009,1017,-8,119,127,95,9,15
9,19,F,United Air Lines Inc.,1909,1915,-6,2015,2022,-7,126,127,94,16,16
9,20,SA,Northwest Airlines Inc.,906,910,-4,1008,1017,-9,122,127,93,11,18
9,21,SU,Northwest Airlines Inc.,909,910,-1,1029,1017,12,140,127,102,13,25
9,21,SU,Northwest Airlines Inc.,1648,1650,-2,1750,1753,-3,122,123,99,8,15
9,21,SU,Northwest Airlines Inc.,1441,1446,-5,1542,1549,-7,121,123,96,6,19
9,22,M,United Air Lines Inc.,909,915,-6,1025,1029,-4,136,134,103,17,16
9,22,M,Northwest Airlines Inc.,2136,2140,-4,2233,2241,-8,117,121,96,8,13
9,23,T,Northwest Airlines Inc.,901,910,-9,1014,1017,-3,133,127,102,10,21
9,25,TH,United Air Lines Inc.,1912,1915,-3,2020,2022,-2,128,127,97,6,25
9,25,TH,Northwest Airlines Inc.,706,712,-6,805,816,-11,119,124,96,9,14
9,26,F,United Air Lines Inc.,2057,1915,102,2154,2022,92,117,127,98,8,11
9,26,F,United Air Lines Inc.,1154,1202,-8,1245,1307,-22,111,125,93,5,13
